Name,Location,Modified,Hits,Line,Text
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,66,"        [Description(""Catalogos.Motivos.Creacion.500"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,69,"        [Description(""Catalogos.Motivos.Actualizacion.500"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,72,"        [Description(""Catalogos.Motivos.Borrado.500"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,79,"        [Description(""FirebaseToken.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,81,"        [Description(""FirebaseToken.Modificacion"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,89,"        [Description(""Catalogos.TipoOperaciones.Creacion.100"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,92,"        [Description(""Catalogos.TipoOperaciones.Creacion.200"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,95,"        [Description(""Catalogos.TipoOperaciones.Creacion.300"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,98,"        [Description(""Catalogos.TipoOperaciones.Creacion.400"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,101,"        [Description(""Catalogos.TipoOperaciones.Creacion.500"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,104,"        [Description(""Catalogos.TipoOperaciones.Creacion.600"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,107,"        [Description(""Catalogos.TipoOperaciones.Creacion.700"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,110,"        [Description(""Catalogos.TipoOperaciones.Creacion.800"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,113,"        [Description(""Catalogos.TipoOperaciones.Creacion.900"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,116,"        [Description(""Catalogos.TipoOperaciones.Creacion.1000"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,119,"        [Description(""Catalogos.TipoOperaciones.Creacion.1100"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,122,"        [Description(""Catalogos.TipoOperaciones.Creacion.1200"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,125,"        [Description(""Catalogos.TipoOperaciones.Creacion.1300"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,128,"        [Description(""Catalogos.TipoOperaciones.Creacion.1400"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,131,"        [Description(""Catalogos.TipoOperaciones.Creacion.1500"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,134,"        [Description(""Catalogos.TipoOperaciones.Creacion.1600"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,137,"        [Description(""Catalogos.TipoOperaciones.Creacion.1700"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,145,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.100"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,148,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.200"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,151,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.300"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,154,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.400"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,157,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.500"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,160,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.600"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,163,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.700"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,166,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.800"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,169,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.900"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,172,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.1000"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,175,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.1100"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,178,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.1200"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,181,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.1300"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,184,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.1400"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,187,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.1500"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,190,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.1600"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,193,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.1700"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,200,"        [Description(""Catalogos.TipoOperaciones.Borrado.100"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,203,"        [Description(""Catalogos.TipoOperaciones.Borrado.200"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,206,"        [Description(""Catalogos.TipoOperaciones.Borrado.300"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,209,"        [Description(""Catalogos.TipoOperaciones.Borrado.400"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,212,"        [Description(""Catalogos.TipoOperaciones.Borrado.500"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,215,"        [Description(""Catalogos.TipoOperaciones.Borrado.600"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,218,"        [Description(""Catalogos.TipoOperaciones.Borrado.700"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,221,"        [Description(""Catalogos.TipoOperaciones.Borrado.800"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,224,"        [Description(""Catalogos.TipoOperaciones.Borrado.900"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,227,"        [Description(""Catalogos.TipoOperaciones.Borrado.1000"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,230,"        [Description(""Catalogos.TipoOperaciones.Borrado.1100"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,233,"        [Description(""Catalogos.TipoOperaciones.Borrado.1200"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,236,"        [Description(""Catalogos.TipoOperaciones.Borrado.1300"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,239,"        [Description(""Catalogos.TipoOperaciones.Borrado.1400"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,242,"        [Description(""Catalogos.TipoOperaciones.Borrado.1500"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,245,"        [Description(""Catalogos.TipoOperaciones.Borrado.1600"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,248,"        [Description(""Catalogos.TipoOperaciones.Borrado.1700"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,255,"        [Description(""app.parametros.create"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,257,"        [Description(""app.parametros.update"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,259,"        [Description(""app.parametros.delete"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,262,"        [Description(""Credencializacion.Tarjetas.Creada"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,265,"        [Description(""UsuarioC.CreacionCuenta"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,267,"        [Description(""UsuarioC.ModificacionCuenta"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,269,"        [Description(""UsuarioC.CuentaEliminar"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,271,"        [Description(""TarjetasUsuario.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoCommand\AppMonederoCommand.Entities\Enums\,3/19/2025 10:52:08 AM,89,273,"        [Description(""TarjetasUsuario.Desvinculacion"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoQuery\AppMonederoQuery.Entities\Enums\,3/19/2025 10:52:08 AM,27,13,"        [Description(""Catalogos.Motivos.Creacion.200"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoQuery\AppMonederoQuery.Entities\Enums\,3/19/2025 10:52:08 AM,27,16,"        [Description(""Catalogos.Motivos.Actualizacion.200"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoQuery\AppMonederoQuery.Entities\Enums\,3/19/2025 10:52:08 AM,27,19,"        [Description(""Catalogos.Motivos.Borrado.200"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoQuery\AppMonederoQuery.Entities\Enums\,3/19/2025 10:52:08 AM,27,22,"        [Description(""Catalogos.Motivos.Creacion.500"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoQuery\AppMonederoQuery.Entities\Enums\,3/19/2025 10:52:08 AM,27,25,"        [Description(""Catalogos.Motivos.Actualizacion.500"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoQuery\AppMonederoQuery.Entities\Enums\,3/19/2025 10:52:08 AM,27,28,"        [Description(""Catalogos.Motivos.Borrado.500"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoQuery\AppMonederoQuery.Entities\Enums\,3/19/2025 10:52:08 AM,27,33,"        [Description(""Catalogos.TipoTarifas.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoQuery\AppMonederoQuery.Entities\Enums\,3/19/2025 10:52:08 AM,27,36,"        [Description(""Catalogos.TipoTarifas.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoQuery\AppMonederoQuery.Entities\Enums\,3/19/2025 10:52:08 AM,27,39,"        [Description(""Catalogos.TipoTarifas.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoQuery\AppMonederoQuery.Entities\Enums\,3/19/2025 10:52:08 AM,27,44,"        [Description(""Monedero.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoQuery\AppMonederoQuery.Entities\Enums\,3/19/2025 10:52:08 AM,27,47,"        [Description(""Monedero.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoQuery\AppMonederoQuery.Entities\Enums\,3/19/2025 10:52:08 AM,27,50,"        [Description(""Monedero.Abono"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoQuery\AppMonederoQuery.Entities\Enums\,3/19/2025 10:52:08 AM,27,53,"        [Description(""Monedero.Debito"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoQuery\AppMonederoQuery.Entities\Enums\,3/19/2025 10:52:08 AM,27,56,"        [Description(""Monedero.Estatus"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoQuery\AppMonederoQuery.Entities\Enums\,3/19/2025 10:52:08 AM,27,59,"        [Description(""Credencializacion.Tarjetas.Estatus"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoQuery\AppMonederoQuery.Entities\Enums\,3/19/2025 10:52:08 AM,27,64,"        [Description(""PagosC.Operaciones.Abono"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoQuery\AppMonederoQuery.Entities\Enums\,3/19/2025 10:52:08 AM,27,68,"        [Description(""Credencializacion.Tarjetas.Creada"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoQuery\AppMonederoQuery.Entities\Enums\,3/19/2025 10:52:08 AM,27,70,"        [Description(""Credencializacion.Tarjetas.Vendida"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoQuery\AppMonederoQuery.Entities\Enums\,3/19/2025 10:52:08 AM,27,72,"        [Description(""TarjetasUsuario.Desvinculacion"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoQuery\AppMonederoQuery.Entities\Enums\,3/19/2025 10:52:08 AM,27,74,"        [Description(""TarjetasUsuario.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoQuery\AppMonederoQuery.Entities\Enums\,3/19/2025 10:52:08 AM,27,77,"        [Description(""UsuarioC.CreacionCuenta"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoQuery\AppMonederoQuery.Entities\Enums\,3/19/2025 10:52:08 AM,27,79,"        [Description(""UsuarioC.ModificacionCuenta"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoQuery\AppMonederoQuery.Entities\Enums\,3/19/2025 10:52:08 AM,27,81,"        [Description(""UsuarioC.CuentaEliminar"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoQuery\AppMonederoQuery.Entities\Enums\,3/19/2025 10:52:08 AM,27,83,"        [Description(""UsuarioC.ActualizaDispositivoCuenta"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoQuery\AppMonederoQuery.Entities\Enums\,3/19/2025 10:52:08 AM,27,85,"        [Description(""UsuarioC.SolicitarCambioDispositivo"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoQuery\AppMonederoQuery.Entities\Enums\,3/19/2025 10:52:08 AM,27,87,"        [Description(""app.update.usuariobymonedero"")]"
RoutingKeys.cs,C:\Repos\I+D\AppEstadoCuentaServices\AppMonederoQuery\AppMonederoQuery.Entities\Enums\,3/19/2025 10:52:08 AM,27,89,"        [Description(""app.delete.usuariobymonedero"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,5,"        [Description(""PagosQ.EstatusOrden.Creacion.Folio"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,7,"        [Description(""notificacion.sms"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,9,"        [Description(""notificacion.email"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,11,"        [Description(""notificacion.push"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,13,"        [Description(""notificacion.multiplePush"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,15,"        [Description(""notificacion.multipleEmail"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,17,"        [Description(""app.update.usuariobymonedero"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,19,"        [Description(""Monedero.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\AppService\AppService.Entities\Enums\,1/24/2025 10:59:17 AM,84,21,"        [Description(""Monedero.Actualizacion"")]"
